City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Amahai,ID,77.47,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
7,Atuona,PF,78.58,broken clouds,-9.8,-139.0333,Villa Enata
16,Castro,BR,76.39,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
17,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
19,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
20,Ponta Do Sol,PT,76.01,overcast clouds,32.6667,-17.1,Hotel do Campo
26,Caconda,AO,73.51,scattered clouds,-13.7333,15.0667,
29,Moshupa,BW,79.21,clear sky,-24.7782,25.4155,Sim's Bed & Breakfast
34,San-Pedro,CI,74.03,moderate rain,4.7485,-6.6363,Hotel Maria
35,Yanai,JP,73.4,scattered clouds,33.9667,132.1167,Yanai City Hotel
37,Ipixuna,BR,75.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
39,Hamilton,US,76.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
42,San Quintin,MX,71.02,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
44,Jalu,LY,79.11,clear sky,29.0331,21.5482,صاحبة الفخامة
45,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
51,Guerrero Negro,MX,74.35,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
56,Rikitea,PF,73.56,few clouds,-23.1203,-134.9692,People ThankYou
59,Tura,IN,75.88,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
63,Anloga,GH,79.92,broken clouds,5.7947,0.8973,Pin Drop Hotel
65,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
72,Daru,PG,77.41,overcast clouds,-9.0763,143.2092,Daru Lodge
73,Brewster,US,72.27,broken clouds,41.3973,-73.6171,Heidi's Inn
76,Vila Franca Do Campo,PT,72.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
78,Biak,ID,75.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
84,Puri,IN,79.32,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
85,Kaniama,CD,76.19,overcast clouds,-7.5667,24.1833,
86,Half Moon Bay,US,72.05,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
93,Mount Isa,AU,71.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
95,Lata,PT,70.92,overcast clouds,40.1629,-8.3327,Casa Maquia
104,Qui Nhon,VN,77.86,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
105,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
106,Meulaboh,ID,73.98,light rain,4.1363,96.1285,Kost Pria
111,Gaeta,IT,76.19,overcast clouds,41.2183,13.5628,Hotel Serapo
114,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
115,Acari,PE,76.15,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
118,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
120,Nishihara,JP,79.88,scattered clouds,26.1842,127.7558,Minshuku Agaihama
123,Sibolga,ID,76.23,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
129,Bethel,US,72.01,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
135,Kismayo,SO,77.32,clear sky,-0.3582,42.5454,Agan-Hotel
137,Loreto,MX,70.83,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
145,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
148,Marsa Matruh,EG,74.05,clear sky,31.3525,27.2453,Beau Site
159,Filadelfia,US,74.43,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
160,Lhokseumawe,ID,77.18,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
161,Kapit,MY,73.81,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
162,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
163,Mahebourg,MU,71.89,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
164,Sembe,CG,74.3,broken clouds,1.6481,14.5806,
169,Pocoes,BR,79.14,scattered clouds,-14.5297,-40.3653,Poções Palace Hotel
171,Thap Than,TH,73.49,light rain,15.4606,99.8917,ขวัญเรือน ขำสุข
173,Bhadrachalam,IN,76.53,heavy intensity rain,17.6667,80.8833,Hotel Srinidhi Residency
181,Libreville,GA,76.26,overcast clouds,0.3925,9.4537,Hotel Re-Ndama
184,Anito,PH,77.29,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
187,Karratha,AU,70.99,clear sky,-20.7377,116.8463,ibis Styles Karratha
188,Ugoofaaru,MV,77.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
189,Escondido,US,77.29,mist,33.1192,-117.0864,Holiday Inn Express & Suites San Diego-Escondido
192,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
193,Eyl,SO,78.98,broken clouds,7.9803,49.8164,Amiin Hotel
194,Faanui,PF,79.3,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
196,Along,IN,71.96,scattered clouds,28.1667,94.7667,Hotel West
197,Maumere,ID,77.34,broken clouds,-8.6199,122.2111,Sylvia Hotel
200,Sao Filipe,CV,79.54,broken clouds,14.8961,-24.4956,Hotel Xaguate
202,Yaan,NG,75.87,broken clouds,7.3833,8.5667,
203,Shenjiamen,CN,76.62,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
207,Freeport,US,75.11,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
208,Watertown,US,75.97,broken clouds,42.3709,-71.1828,Apt downtown Waltham
211,Huaihua,CN,79.77,light rain,27.5494,109.9592,怀化天庆大酒店
213,Saint-Pierre,RE,71.28,light rain,-21.3393,55.4781,Lindsey Hôtel
218,Grafton,US,74.71,scattered clouds,42.207,-71.6856,The Grafton Inn
231,Vila Velha,BR,79.97,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
232,Nabire,ID,76.28,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
239,Palmer,US,72.55,few clouds,42.1584,-72.3287,Wedgewood Motel
247,Saint Anthony,US,78.73,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
248,Bud,US,76.46,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
252,Namatanai,PG,79.41,light rain,-3.6667,152.4333,Seagulls Inn Namatani
253,Alyangula,AU,76.46,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
261,Gaya,IN,78.71,mist,24.7833,85.0,SPOT ON 61644 Hotel Kumar Kripa
264,Beloha,MG,72.9,clear sky,-25.1667,45.05,
265,Valdez,EC,79.43,broken clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
268,Manadhoo,MV,78.01,overcast clouds,5.7667,73.3833,Vevu Guesthouse
269,Mogadishu,SO,78.19,clear sky,2.0371,45.3438,Hotel Juba
272,Bontang,ID,77.09,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
275,Archidona,ES,78.39,overcast clouds,37.0965,-4.3887,Hotel Escua
279,Nanning,CN,79.25,light rain,22.8167,108.3167,Nanning Travelling With Hostel
281,Luena,AO,72.66,overcast clouds,-11.7833,19.9167,Hotel Kandamba
282,Grand Forks,US,75.58,clear sky,47.9417,-97.4337,Warrior Inn
283,Khash,IR,75.42,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
286,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
288,Kieta,PG,78.62,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
289,Qom,IR,71.47,clear sky,34.6401,50.8764,Qom Hotel
290,Caravelas,BR,78.85,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
295,Sterling,US,76.28,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
297,Giyani,ZA,77.74,clear sky,-23.3025,30.7187,Kulani Country Lodge
304,Lobito,AO,71.11,few clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
312,Gweta,BW,76.82,clear sky,-20.1833,25.2333,Gweta Lodge
319,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
323,Takoradi,GH,74.73,overcast clouds,4.8845,-1.7554,Raybow International Hotel
332,Taloqan,AF,70.18,clear sky,36.7361,69.5345,Saraisang street
336,Kasongo-Lunda,CD,76.93,light rain,-6.4667,16.8167,
338,Sorong,ID,78.33,broken clouds,-0.8833,131.25,waigo splash hotel
347,Kumano,JP,70.72,broken clouds,34.3442,132.5894,ホテル コラソン
357,Chico,US,73.94,clear sky,39.7285,-121.8375,Quality Inn Near Chico State
359,Bandarbeyla,SO,78.69,broken clouds,9.4942,50.8122,JABIR HOTEL
360,Dingle,PH,76.08,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
361,Cap Malheureux,MU,72.09,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
364,Soyo,AO,75.61,broken clouds,-6.1349,12.3689,Hotel Mpampa
373,Cascais,PT,72.75,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
379,Samarai,PG,79.16,broken clouds,-10.6167,150.6667,Nuli Sapi
394,Ramanuj Ganj,IN,75.11,overcast clouds,23.8,83.7,HOTEL SAI SIDDHI
398,Wawa,NG,79.75,overcast clouds,9.9022,4.4192,
399,Mayumba,GA,75.97,overcast clouds,-3.432,10.6554,LIKWALE LODGE
404,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
407,Azuaga,ES,74.97,broken clouds,38.2667,-5.6833,Casa Rural La Hoya
415,Ban Dung,TH,76.1,overcast clouds,17.699,103.2596,Heuan Na Khee
417,Zurrieq,MT,77.97,clear sky,35.8311,14.4742,Ta'Bertu Guest House
420,Luangwa,ZM,79.48,scattered clouds,-15.6167,30.4167,Gerasimos Safari Lodge
430,Naze,JP,77.05,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
433,Buin,CL,78.06,scattered clouds,-33.7333,-70.75,Paihuen
440,Vanimo,PG,77.47,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
445,Haldaur,IN,77.86,clear sky,29.3,78.2833,Minakshi Minakshi
446,Rohnert Park,US,73.72,overcast clouds,38.3396,-122.7011,DoubleTree by Hilton Hotel Sonoma Wine Country
447,Wanning,CN,78.85,scattered clouds,18.8003,110.3967,Paradise Hotel
453,Klamath Falls,US,72.48,smoke,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
455,Sechura,PE,75.07,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
462,Tabou,CI,74.97,moderate rain,4.423,-7.3528,hotêl doufoulougou
464,Sambava,MG,71.56,scattered clouds,-14.2667,50.1667,Melrose
468,El Alto,PE,71.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
469,Huilong,CN,75.97,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
471,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
475,Tshikapa,CD,78.53,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
476,Kathu,TH,75.02,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
480,Kiunga,PG,72.75,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
481,Gemena,CD,71.98,moderate rain,3.25,19.7667,Hôtel Goshen
484,Fare,PF,78.89,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
487,Dunbar,US,75.11,scattered clouds,38.3606,-81.7374,"Holiday Inn & Suites Charleston West, an IHG Hotel"
498,Banda Aceh,ID,78.82,overcast clouds,5.5577,95.3222,Sulthan Hotel International
513,Inhambane,MZ,72.07,clear sky,-23.865,35.3833,Oceano
519,Rosarito,MX,72.25,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
525,Ponta Delgada,PT,72.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
529,Chitral,PK,71.78,clear sky,35.8462,71.7858,PTDC Motel Chitral
535,Yueyang,CN,74.82,light rain,29.3333,113.0919,Delong Fortune Hotel
536,Dicabisagan,PH,79.14,light rain,17.0818,122.4157,Nancy Montanes Bernardo
540,Guilin,CN,75.31,light rain,25.2819,110.2864,Grand 0773 Hotel
542,Belen,TR,71.02,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
546,Luau,AO,75.51,scattered clouds,-10.7073,22.2247,Casa- Bernardo Cândido
554,Wanxian,CN,79.47,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
562,Axim,GH,75.0,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
569,Alugan,PH,77.41,broken clouds,12.2188,125.4808,JM Lodge
573,Puerto Del Rosario,ES,78.48,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
577,Zaranj,AF,76.96,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
582,Tezu,IN,76.17,few clouds,27.9167,96.1667,Circuit House
585,Harper,LR,75.4,light rain,4.375,-7.7169,Screensaver
586,Westport,US,73.8,clear sky,41.1415,-73.3579,The Westport Inn
587,Erzin,TR,77.0,clear sky,36.9559,36.2,Artemis Otel
589,Zemio,CF,70.45,light rain,5.0314,25.1361,OCHA Office
591,Kokoda,PG,73.09,broken clouds,-8.8785,147.7407,Daito Guest House
593,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
595,Ilhabela,BR,74.35,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
596,Macia,MZ,71.17,clear sky,-25.0269,33.0989,Hotel Taskin Macia
597,Senanga,ZM,75.58,clear sky,-16.1167,23.2667,Zango lodge
601,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
603,Staunton,US,72.54,clear sky,38.1496,-79.0717,Hotel 24 South
608,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
613,Sola,VU,75.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
616,Yanam,IN,75.79,heavy intensity rain,16.7333,82.2167,The Regency Hotel
619,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
625,Luwuk,ID,76.48,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
628,Bogo,PH,79.02,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
629,Apricena,IT,73.22,scattered clouds,41.7839,15.4437,Bed & Breakfast CORSO ROMA
630,Crotone,IT,75.15,clear sky,39.0851,17.1178,Helios Hotel
633,Badarwas,IN,77.4,overcast clouds,24.9667,77.5667,योगराज मोटर्स
638,Camacha,PT,72.54,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
643,Omboue,GA,76.84,overcast clouds,-1.5746,9.2618,Hotel Olako
648,Muroto,JP,72.81,overcast clouds,33.2833,134.15,Oota Ryokan
649,Standerton,ZA,70.61,few clouds,-26.9337,29.2415,Terrace Lofts
655,Carlsbad,US,76.71,mist,33.1581,-117.3506,Carlsbad Inn Beach Resort
659,Mbekenyera,TZ,71.31,broken clouds,-10.0,38.9833,
660,Katobu,ID,73.56,overcast clouds,-4.9408,122.5276,La Ode Husein
670,Jagtial,IN,75.4,overcast clouds,18.8,78.9333,Somulaxmni water plant
672,Tacoronte,ES,70.75,clear sky,28.4769,-16.4102,Casa Laurel
674,Katherine,AU,79.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
