City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Astana,KZ,51.1801,71.446,40.95,45,0,20.13,clear sky
1,Ushuaia,AR,-54.8,-68.3,47.86,43,40,5.75,scattered clouds
2,Amahai,ID,-3.3333,128.9167,77.47,89,99,2.1,overcast clouds
3,Coroata,BR,-4.13,-44.1242,103.5,22,32,4.05,scattered clouds
4,Lisakovsk,KZ,52.5369,62.4936,53.31,42,100,22.86,overcast clouds
5,Grindavik,IS,63.8424,-22.4338,44.55,81,75,25.32,broken clouds
6,Tautira,PF,-17.7333,-149.15,82.42,77,23,15.12,few clouds
7,Atuona,PF,-9.8,-139.0333,78.58,67,51,18.37,broken clouds
8,Ocos,GT,14.5094,-92.1933,91.58,73,49,5.84,scattered clouds
9,Kavaratti,IN,10.5669,72.642,81.55,81,75,22.15,broken clouds
10,Port Elizabeth,ZA,-33.918,25.5701,65.1,88,75,3.44,broken clouds
11,Torbay,CA,47.6666,-52.7314,64.67,59,75,12.66,broken clouds
12,Albany,US,42.6001,-73.9662,69.46,49,31,1.01,scattered clouds
13,Makat,KZ,47.6469,53.3463,62.82,47,100,17.0,overcast clouds
14,Cherskiy,RU,68.75,161.3,32.34,99,100,18.77,snow
15,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,0,19.57,clear sky
16,Castro,BR,-24.7911,-50.0119,76.39,54,26,0.63,scattered clouds
17,Ribeira Grande,PT,38.5167,-28.7,70.2,73,75,26.46,broken clouds
18,Hithadhoo,MV,-0.6,73.0833,82.96,73,88,15.52,overcast clouds
19,Saint-Joseph,RE,-21.3667,55.6167,70.18,82,48,13.06,light rain
20,Ponta Do Sol,PT,32.6667,-17.1,76.01,71,94,0.38,overcast clouds
21,Victoria,HK,22.2855,114.1577,85.32,79,41,1.99,light rain
22,Ginda,IN,30.6945,78.4932,61.74,88,14,4.05,few clouds
23,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,100,90,11.5,mist
24,Port Alfred,ZA,-33.5906,26.891,64.81,90,41,14.81,scattered clouds
25,Esperance,AU,-33.8667,121.9,55.9,87,48,14.7,scattered clouds
26,Caconda,AO,-13.7333,15.0667,73.51,20,33,5.28,scattered clouds
27,Punta Arenas,CL,-53.15,-70.9167,48.31,46,75,13.8,broken clouds
28,Kavieng,PG,-2.5744,150.7967,81.0,79,100,8.05,moderate rain
29,Moshupa,BW,-24.7782,25.4155,79.21,19,0,5.5,clear sky
30,Nikolskoye,RU,59.7035,30.7861,50.02,93,36,5.66,scattered clouds
31,Mataura,NZ,-46.1927,168.8643,29.32,98,9,2.51,clear sky
32,Sistranda,NO,63.7256,8.834,57.16,85,97,8.72,overcast clouds
33,Corner Brook,CA,48.9667,-57.9484,69.96,75,100,8.68,overcast clouds
34,San-Pedro,CI,4.7485,-6.6363,74.03,96,100,2.39,moderate rain
35,Yanai,JP,33.9667,132.1167,73.4,90,40,6.93,scattered clouds
36,Hofn,IS,64.2539,-15.2082,44.08,74,93,4.92,overcast clouds
37,Ipixuna,BR,-1.7625,-48.8043,75.15,75,100,5.26,overcast clouds
38,Matamoros,MX,25.5333,-103.25,83.1,37,96,1.43,overcast clouds
39,Hamilton,US,39.1834,-84.5333,76.73,40,1,1.01,clear sky
40,East London,ZA,-33.0153,27.9116,67.14,82,75,8.05,broken clouds
41,Charyshskoye,RU,51.3978,83.5598,19.71,95,29,4.0,scattered clouds
42,San Quintin,MX,30.4833,-115.95,71.02,67,87,7.94,overcast clouds
43,Thompson,CA,55.7435,-97.8558,57.36,62,40,5.75,scattered clouds
44,Jalu,LY,29.0331,21.5482,79.11,31,0,6.71,clear sky
45,Avarua,CK,-21.2078,-159.775,73.45,83,75,1.14,broken clouds
46,Xining,CN,36.6167,101.7667,51.42,75,100,0.56,overcast clouds
47,Bosaso,SO,11.2842,49.1816,89.51,53,3,4.09,clear sky
48,Chuy,UY,-33.6971,-53.4616,68.72,64,12,4.99,few clouds
49,Hermanus,ZA,-34.4187,19.2345,61.9,88,26,4.45,scattered clouds
50,Niamey,NE,13.5137,2.1098,93.49,29,20,9.22,dust
51,Guerrero Negro,MX,27.9769,-114.0611,74.35,62,2,14.92,clear sky
52,Cabo San Lucas,MX,22.8909,-109.9124,93.51,65,23,2.08,few clouds
53,Severo-Kurilsk,RU,50.6789,156.125,48.42,93,84,10.85,broken clouds
54,Bredasdorp,ZA,-34.5322,20.0403,59.29,88,56,4.61,broken clouds
55,Hobart,AU,-42.8794,147.3294,40.05,89,5,4.0,clear sky
56,Rikitea,PF,-23.1203,-134.9692,73.56,73,14,18.1,few clouds
57,San Patricio,US,28.017,-97.5169,88.02,38,8,6.85,clear sky
58,Ust-Omchug,RU,61.15,149.6333,27.79,92,21,4.63,few clouds
59,Tura,IN,25.5198,90.2201,75.88,89,85,2.98,overcast clouds
60,Alofi,NU,-19.0595,-169.9187,60.69,100,47,1.14,scattered clouds
61,Menzelinsk,RU,55.7271,53.1026,47.44,76,100,13.33,overcast clouds
62,Jumla,NP,29.2747,82.1838,57.65,87,70,3.49,broken clouds
63,Anloga,GH,5.7947,0.8973,79.92,77,67,11.05,broken clouds
64,Jacksonville,US,30.3322,-81.6556,88.11,50,20,1.99,haze
65,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,14.97,light rain
66,Saumur,FR,47.3333,-0.25,66.81,84,91,9.84,overcast clouds
67,Busselton,AU,-33.65,115.3333,57.04,90,42,14.0,scattered clouds
68,Bluff,NZ,-46.6,168.3333,38.91,79,29,7.61,scattered clouds
69,Bernardino De Campos,BR,-23.0131,-49.4742,94.42,20,15,10.07,few clouds
70,Iberia,US,29.9502,-91.7507,82.96,47,1,10.36,clear sky
71,Tiksi,RU,71.6872,128.8694,34.16,97,100,11.79,light rain
72,Daru,PG,-9.0763,143.2092,77.41,90,96,14.05,overcast clouds
73,Brewster,US,41.3973,-73.6171,72.27,56,75,1.99,broken clouds
74,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,8.05,light intensity drizzle rain
75,Vaini,TO,-21.2,-175.2,68.16,88,75,3.44,broken clouds
76,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,82,100,3.83,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,62.28,73,0,1.01,clear sky
78,Biak,ID,-0.9131,122.8766,75.51,79,100,5.14,overcast clouds
79,Kamenka,RU,51.3223,42.7678,46.09,87,45,15.35,light rain
80,Mucurapo,TT,10.6667,-61.5333,90.01,72,20,4.56,few clouds
81,Floro,NO,61.5996,5.0328,62.56,63,90,17.27,overcast clouds
82,Lawton,US,34.6087,-98.3903,90.07,27,1,12.66,clear sky
83,Kruisfontein,ZA,-34.0033,24.7314,62.89,90,52,9.35,broken clouds
84,Puri,IN,19.8,85.85,79.32,81,100,18.05,overcast clouds
85,Kaniama,CD,-7.5667,24.1833,76.19,48,99,2.06,overcast clouds
86,Half Moon Bay,US,37.4636,-122.4286,72.05,72,90,4.61,overcast clouds
87,Yellowknife,CA,62.456,-114.3525,40.41,93,75,4.0,broken clouds
88,Kashi,CN,39.4547,75.9797,69.01,24,0,11.18,clear sky
89,Tiarei,PF,-17.5333,-149.3333,82.42,78,20,13.78,few clouds
90,Atar,MR,20.5169,-13.0499,106.88,9,12,10.51,few clouds
91,Gwadar,PK,25.1216,62.3254,81.95,78,3,6.51,clear sky
92,Kataysk,RU,56.289,62.5841,43.75,39,100,16.53,overcast clouds
93,Mount Isa,AU,-20.7333,139.5,71.37,16,0,8.05,clear sky
94,Butaritari,KI,3.0707,172.7902,83.75,74,92,16.62,overcast clouds
95,Lata,PT,40.1629,-8.3327,70.92,74,97,4.72,overcast clouds
96,Brekstad,NO,63.687,9.6654,60.85,77,0,19.57,clear sky
97,Hilo,US,19.7297,-155.09,82.27,91,90,10.36,mist
98,Bowen,AU,-20.0167,148.2333,65.21,87,5,9.22,clear sky
99,Darhan,MN,49.4867,105.9228,38.57,66,36,4.29,scattered clouds
100,Qaanaaq,GL,77.484,-69.3632,20.12,69,43,6.53,scattered clouds
101,Avera,US,33.194,-82.5271,82.27,40,3,2.91,clear sky
102,Bodaybo,RU,57.8506,114.1933,38.66,97,100,3.13,overcast clouds
103,Clyde River,CA,70.4692,-68.5914,29.66,80,20,7.27,few clouds
104,Qui Nhon,VN,13.7667,109.2333,77.86,88,8,5.35,clear sky
105,Saint-Philippe,RE,-21.3585,55.7679,71.19,86,45,13.91,light rain
106,Meulaboh,ID,4.1363,96.1285,73.98,94,100,6.67,light rain
107,Port Huron,US,42.9709,-82.4249,69.8,60,90,4.0,overcast clouds
108,Vysokogornyy,RU,50.1167,139.15,43.99,88,71,1.9,broken clouds
109,Shirokiy,RU,49.758,129.523,52.14,86,94,10.83,moderate rain
110,Bahir Dar,ET,11.5936,37.3908,59.85,90,40,4.32,light rain
111,Gaeta,IT,41.2183,13.5628,76.19,88,89,3.65,overcast clouds
112,Upernavik,GL,72.7868,-56.1549,25.72,64,6,2.44,clear sky
113,Flin Flon,CA,54.7682,-101.865,58.84,63,20,8.05,few clouds
114,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,89,9.24,overcast clouds
115,Acari,PE,-15.4311,-74.6158,76.15,51,39,10.47,scattered clouds
116,Ilulissat,GL,69.2167,-51.1,24.82,46,0,9.22,clear sky
117,Roma,US,43.2128,-75.4557,69.94,46,75,1.01,broken clouds
118,Kapaa,US,22.0752,-159.319,79.12,81,20,4.0,light rain
119,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,18.01,broken clouds
120,Nishihara,JP,26.1842,127.7558,79.88,95,40,3.44,scattered clouds
121,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,74,34,21.7,scattered clouds
122,Pevek,RU,69.7008,170.3133,30.24,97,100,13.96,light snow
123,Sibolga,ID,1.7427,98.7792,76.23,93,100,4.9,light rain
124,Coihaique,CL,-45.5752,-72.0662,48.81,53,75,3.44,broken clouds
125,Nanortalik,GL,60.1432,-45.2371,39.58,67,12,5.03,few clouds
126,Dikson,RU,73.5069,80.5464,36.54,85,100,21.47,overcast clouds
127,San Andres,CO,12.5847,-81.7006,87.82,79,40,16.11,scattered clouds
128,Tiznit,MA,29.5833,-9.5,82.08,30,5,6.17,clear sky
129,Bethel,US,41.3712,-73.414,72.01,57,75,10.36,broken clouds
130,Broken Hill,AU,-31.95,141.4333,49.05,37,51,7.58,broken clouds
131,Egvekinot,RU,66.3167,-179.1667,19.44,80,20,5.46,few clouds
132,Jamestown,US,42.097,-79.2353,69.3,33,20,10.0,few clouds
133,Tomatlan,MX,19.9333,-105.25,89.02,57,88,3.33,overcast clouds
134,Leningradskiy,RU,69.3833,178.4167,20.73,81,85,8.88,overcast clouds
135,Kismayo,SO,-0.3582,42.5454,77.32,82,2,15.73,clear sky
136,Ust-Kut,RU,56.7938,105.7672,34.92,99,100,2.57,light rain
137,Loreto,MX,22.2667,-101.9667,70.83,49,80,3.29,broken clouds
138,Sitka,US,57.0531,-135.33,49.89,76,40,6.91,scattered clouds
139,Chokurdakh,RU,70.6333,147.9167,30.09,87,100,16.44,overcast clouds
140,Saskylakh,RU,71.9167,114.0833,33.96,98,100,10.22,overcast clouds
141,New Norfolk,AU,-42.7826,147.0587,38.91,75,8,2.86,clear sky
142,Port Hardy,CA,50.6996,-127.4199,57.38,88,75,14.97,light intensity shower rain
143,Ixtapa,MX,20.7,-105.2,86.23,79,100,5.01,overcast clouds
144,Shache,CN,38.4167,77.2406,69.42,20,0,6.26,clear sky
145,Souillac,MU,-20.5167,57.5167,71.98,88,75,14.97,light rain
146,Sheregesh,RU,52.9209,87.9869,29.07,98,100,5.35,snow
147,Uusikaupunki,FI,60.8004,21.4084,45.12,69,15,4.92,few clouds
148,Marsa Matruh,EG,31.3525,27.2453,74.05,62,0,7.36,clear sky
149,Clonakilty,IE,51.6231,-8.8706,54.61,69,100,9.15,light rain
150,Hare Bay,CA,48.8499,-54.0148,67.19,64,82,12.44,broken clouds
151,Kostrzyn,PL,52.3985,17.2281,64.67,71,88,1.99,overcast clouds
152,San Jorge,AR,-31.8962,-61.8598,91.0,22,0,4.54,clear sky
153,Loukhi,RU,66.0764,33.0381,43.41,95,66,4.14,broken clouds
154,Kudahuvadhoo,MV,2.6708,72.8944,81.64,74,100,17.36,light rain
155,Brodnica,PL,53.2597,19.3965,59.18,62,61,8.37,broken clouds
156,Skjervoy,NO,70.0311,20.9714,51.8,83,100,12.03,light rain
157,Barrow,US,71.2906,-156.7887,26.62,80,90,10.36,overcast clouds
158,Vanavara,RU,60.34,102.2797,37.06,57,100,11.43,overcast clouds
159,Filadelfia,US,39.9523,-75.1638,74.43,43,20,7.0,few clouds
160,Lhokseumawe,ID,5.1801,97.1507,77.18,85,100,4.9,overcast clouds
161,Kapit,MY,2.0167,112.9333,73.81,99,100,1.39,overcast clouds
162,Beira,MZ,-19.8436,34.8389,75.29,83,20,13.8,few clouds
163,Mahebourg,MU,-20.4081,57.7,71.89,88,75,14.97,light rain
164,Sembe,CG,1.6481,14.5806,74.3,81,53,1.68,broken clouds
165,Collie,AU,-33.3667,116.15,51.98,94,82,4.16,broken clouds
166,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,14.97,overcast clouds
167,Seoul,KR,37.5683,126.9778,69.24,67,96,2.62,overcast clouds
168,Khatanga,RU,71.9667,102.5,32.29,85,100,7.94,overcast clouds
169,Pocoes,BR,-14.5297,-40.3653,79.14,47,34,11.56,scattered clouds
170,Katsuura,JP,35.1333,140.3,66.31,72,66,11.5,broken clouds
171,Thap Than,TH,15.4606,99.8917,73.49,98,100,4.16,light rain
172,Mareeba,AU,-17.0,145.4333,65.12,92,61,2.57,broken clouds
173,Bhadrachalam,IN,17.6667,80.8833,76.53,95,100,2.3,heavy intensity rain
174,Zyryanka,RU,65.75,150.85,32.56,82,100,8.16,overcast clouds
175,Olafsvik,IS,64.8945,-23.7142,40.8,93,100,41.07,overcast clouds
176,Tasiilaq,GL,65.6145,-37.6368,39.36,70,47,2.86,scattered clouds
177,Kiama,AU,-34.6833,150.8667,53.38,89,93,2.42,overcast clouds
178,Vysotsk,RU,60.6288,28.5705,45.84,80,11,6.4,few clouds
179,Barrhead,GB,55.7992,-4.3929,64.13,90,75,3.0,light rain
180,Vardo,NO,70.3705,31.1107,48.4,76,0,16.11,light rain
181,Libreville,GA,0.3925,9.4537,76.26,89,100,3.42,overcast clouds
182,Tessalit,ML,20.1986,1.0114,96.31,10,0,14.81,clear sky
183,Juneau,US,58.3019,-134.4197,48.85,88,90,0.0,overcast clouds
184,Anito,PH,12.4497,125.2886,77.29,92,89,4.29,overcast clouds
185,Bondo,CD,3.8146,23.6866,69.3,99,85,2.04,moderate rain
186,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,1,4.47,clear sky
187,Karratha,AU,-20.7377,116.8463,70.99,46,3,15.14,clear sky
188,Ugoofaaru,MV,5.6667,73.0,77.63,87,100,27.11,overcast clouds
189,Escondido,US,33.1192,-117.0864,77.29,84,90,1.01,mist
190,Nadym,RU,65.5333,72.5167,32.74,81,6,5.82,clear sky
191,Sankt Ingbert,DE,49.2833,7.1167,64.65,79,40,3.44,scattered clouds
192,Georgetown,MY,5.4112,100.3354,76.95,97,40,1.01,scattered clouds
193,Eyl,SO,7.9803,49.8164,78.98,78,62,21.92,broken clouds
194,Faanui,PF,-16.4833,-151.75,79.3,76,5,15.19,light rain
195,Broome,US,42.2506,-75.833,68.02,56,75,3.0,broken clouds
196,Along,IN,28.1667,94.7667,71.96,94,34,2.35,scattered clouds
197,Maumere,ID,-8.6199,122.2111,77.34,80,84,5.44,broken clouds
198,Amapa,BR,1.0,-52.0,96.76,30,80,4.56,broken clouds
199,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,90,17.27,light snow
200,Sao Filipe,CV,14.8961,-24.4956,79.54,75,60,6.02,broken clouds
201,Beringovskiy,RU,63.05,179.3167,36.59,61,88,4.54,overcast clouds
202,Yaan,NG,7.3833,8.5667,75.87,88,70,5.79,broken clouds
203,Shenjiamen,CN,29.9576,122.298,76.62,89,28,9.15,scattered clouds
204,Thinadhoo,MV,0.5333,72.9333,81.59,78,99,16.87,overcast clouds
205,Airai,TL,-8.9266,125.4092,57.92,79,93,2.33,overcast clouds
206,Chalus,IR,36.655,51.4204,63.86,77,75,4.61,broken clouds
207,Freeport,US,40.6576,-73.5832,75.11,44,1,7.0,clear sky
208,Watertown,US,42.3709,-71.1828,75.97,57,75,5.01,broken clouds
209,Kaitangata,NZ,-46.2817,169.8464,32.76,92,22,5.14,few clouds
210,Necochea,AR,-38.5473,-58.7368,53.04,70,39,17.09,scattered clouds
211,Huaihua,CN,27.5494,109.9592,79.77,64,58,1.48,light rain
212,Narsaq,GL,60.9167,-46.05,44.82,42,0,1.86,clear sky
213,Saint-Pierre,RE,-21.3393,55.4781,71.28,81,75,18.41,light rain
214,Tecoanapa,MX,16.5167,-98.75,85.71,63,95,7.14,overcast clouds
215,Atagay,RU,55.1033,99.3875,30.9,86,48,0.43,scattered clouds
216,Marawi,PH,7.9986,124.2928,65.64,90,100,3.47,overcast clouds
217,Saldanha,ZA,-33.0117,17.9442,59.13,89,2,19.08,clear sky
218,Grafton,US,42.207,-71.6856,74.71,49,40,1.01,scattered clouds
219,Pontes E Lacerda,BR,-15.2261,-59.3353,90.03,44,39,5.73,scattered clouds
220,Santiago Del Estero,AR,-27.7951,-64.2615,93.81,14,0,9.73,clear sky
221,Launceston,AU,-41.45,147.1667,38.61,92,40,1.99,scattered clouds
222,Teya,RU,60.3778,92.6267,37.27,91,100,7.87,overcast clouds
