City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Carnarvon,AU,-24.8667,113.6333,59.07,77,40,3.44,scattered clouds
224,Puerto Escondido,MX,15.85,-97.0667,87.04,62,54,5.53,broken clouds
225,Houma,US,29.5958,-90.7195,82.99,58,1,9.22,clear sky
226,Srednekolymsk,RU,67.45,153.6833,33.03,97,100,19.35,light snow
227,Pombia,IT,45.653,8.6336,66.07,94,75,1.14,broken clouds
228,Kodiak,US,57.79,-152.4072,44.11,70,1,9.22,clear sky
229,Tooele,US,40.5308,-112.2983,83.68,29,1,0.0,clear sky
230,The Pas,CA,53.8251,-101.2541,64.42,48,1,6.91,clear sky
231,Vila Velha,BR,-20.3297,-40.2925,79.97,67,0,20.71,clear sky
232,Nabire,ID,-3.3667,135.4833,76.28,90,84,3.8,broken clouds
233,Thunder Bay,CA,48.4001,-89.3168,68.29,46,75,5.75,broken clouds
234,Newcastleton,GB,55.1796,-2.8127,62.74,86,86,8.97,overcast clouds
235,Suslovo,RU,56.2167,88.1167,35.24,96,99,1.16,light rain
236,Praya,CV,14.9215,-23.5087,82.94,69,75,14.97,broken clouds
237,Lebu,CL,-37.6167,-73.65,52.56,58,28,20.31,scattered clouds
238,Saint George,US,37.1041,-113.5841,86.54,31,1,1.01,clear sky
239,Palmer,US,42.1584,-72.3287,72.55,42,20,1.01,few clouds
240,Yulara,AU,-25.2406,130.9889,69.64,19,96,0.0,overcast clouds
241,Kununurra,AU,-15.7667,128.7333,69.78,73,98,4.61,overcast clouds
242,George,ZA,-33.963,22.4617,58.55,88,0,12.66,clear sky
243,Santa Cruz,BO,-17.8,-63.1667,101.3,19,0,16.2,clear sky
244,Hutchinson,US,38.0608,-97.9298,93.15,21,1,3.0,clear sky
245,Aripuana,BR,-9.1667,-60.6333,93.45,39,36,1.59,scattered clouds
246,Ascope,PE,-7.7144,-79.1078,60.13,51,45,10.25,scattered clouds
247,Saint Anthony,US,45.0205,-93.218,78.73,55,1,3.0,clear sky
248,Bud,US,39.447,-86.1758,76.46,46,30,11.74,scattered clouds
249,Berlevag,NO,70.8578,29.0864,50.0,77,100,16.69,overcast clouds
250,Hambantota,LK,6.1241,81.1185,80.08,82,100,23.09,overcast clouds
251,Emba,KZ,48.8264,58.1442,52.65,64,72,11.3,broken clouds
252,Namatanai,PG,-3.6667,152.4333,79.41,80,97,3.67,light rain
253,Alyangula,AU,-13.8483,136.4192,76.46,80,82,5.06,broken clouds
254,Kenai,US,60.5544,-151.2583,40.14,90,1,0.0,clear sky
255,Sovetskiy,RU,61.3614,63.5842,34.57,77,98,7.31,overcast clouds
256,Seybaplaya,MX,19.65,-90.6667,89.06,58,85,6.58,overcast clouds
257,Provideniya,RU,64.3833,-173.3,32.68,94,94,6.35,light snow
258,Dalbandin,PK,28.8947,64.4101,83.89,8,0,2.62,clear sky
259,Hasaki,JP,35.7333,140.8333,64.8,69,45,13.09,scattered clouds
260,Michalovce,SK,48.7543,21.9195,63.9,72,23,4.16,few clouds
261,Gaya,IN,24.7833,85.0,78.71,94,75,5.75,mist
262,Ancud,CL,-41.8697,-73.8203,49.53,61,24,8.12,few clouds
263,Davila,PH,18.4726,120.5763,80.58,82,3,16.37,clear sky
264,Beloha,MG,-25.1667,45.05,72.9,65,1,9.19,clear sky
265,Valdez,EC,1.2492,-78.9831,79.43,78,78,9.73,broken clouds
266,Feldkirchen,DE,48.148,11.7434,67.98,95,91,13.22,light rain
267,Flinders,AU,-34.5833,150.8552,53.19,86,93,1.01,overcast clouds
268,Manadhoo,MV,5.7667,73.3833,78.01,87,100,26.87,overcast clouds
269,Mogadishu,SO,2.0371,45.3438,78.19,82,4,18.5,clear sky
270,Puerto Berrio,CO,6.4916,-74.4033,96.35,37,51,1.81,broken clouds
271,Kaupanger,NO,61.1845,7.2404,57.69,82,40,1.14,scattered clouds
272,Bontang,ID,0.1333,117.5,77.09,89,59,4.88,broken clouds
273,Maraa,BR,-1.8333,-65.3667,87.67,59,78,0.69,broken clouds
274,Uhryniv,UA,48.9552,24.6929,59.04,94,75,2.24,broken clouds
275,Archidona,ES,37.0965,-4.3887,78.39,36,94,2.95,overcast clouds
276,Kahului,US,20.8947,-156.47,80.96,84,20,18.41,few clouds
277,Neiafu,TO,-18.65,-173.9833,59.68,94,20,0.0,few clouds
278,Uvalde,US,29.3669,-99.767,86.18,22,1,8.05,clear sky
279,Nanning,CN,22.8167,108.3167,79.25,82,20,2.71,light rain
280,Lenart,SI,46.5761,15.8313,69.04,87,0,3.44,clear sky
281,Luena,AO,-11.7833,19.9167,72.66,29,95,5.21,overcast clouds
282,Grand Forks,US,47.9417,-97.4337,75.58,39,1,10.36,clear sky
283,Khash,IR,28.2211,61.2158,75.42,9,1,3.78,clear sky
284,Sungaipenuh,ID,-2.0833,101.3833,65.79,99,100,1.41,overcast clouds
285,Russell,US,32.3502,-85.1999,81.68,47,19,5.75,few clouds
286,Belmonte,BR,-15.8631,-38.8828,77.5,65,80,8.08,broken clouds
287,Mar Del Plata,AR,-38.0023,-57.5575,60.1,63,0,10.0,clear sky
288,Kieta,PG,-6.2167,155.6333,78.62,83,69,1.83,broken clouds
289,Qom,IR,34.6401,50.8764,71.47,29,0,6.44,clear sky
290,Caravelas,BR,-17.7125,-39.2481,78.85,54,100,9.51,overcast clouds
291,Lasa,IT,46.6166,10.7002,63.01,97,100,2.53,light rain
292,Noumea,NC,-22.2763,166.4572,58.98,71,15,3.85,few clouds
293,Raudeberg,NO,61.9875,5.1352,61.47,77,99,10.6,overcast clouds
294,Shimoda,JP,34.6667,138.95,64.11,84,75,13.85,broken clouds
295,Sterling,US,39.0062,-77.4286,76.28,42,40,1.01,scattered clouds
296,Dubrovka,RU,53.6907,33.5071,46.38,91,59,12.15,broken clouds
297,Giyani,ZA,-23.3025,30.7187,77.74,23,0,6.2,clear sky
298,Geraldton,AU,-28.7667,114.6,62.13,77,40,8.05,scattered clouds
299,Te Anau,NZ,-45.4167,167.7167,30.36,93,23,1.16,few clouds
300,Acurenam,GQ,1.0322,10.6488,69.4,98,84,3.33,broken clouds
301,Rundu,NA,-17.9333,19.7667,77.29,9,0,4.92,clear sky
302,Dubbo,AU,-32.25,148.6167,50.13,71,4,13.8,clear sky
303,Deputatskiy,RU,69.3,139.9,27.84,86,100,21.79,overcast clouds
304,Lobito,AO,-12.3481,13.5456,71.11,78,21,4.97,few clouds
305,Klaksvik,FO,62.2266,-6.589,50.92,90,100,24.63,overcast clouds
306,Lorengau,PG,-2.0226,147.2712,80.28,82,73,7.58,broken clouds
307,Port Lincoln,AU,-34.7333,135.8667,55.45,75,94,12.46,overcast clouds
308,Sioux Lookout,CA,50.1001,-91.917,64.78,48,40,0.0,scattered clouds
309,Verkhnevilyuysk,RU,63.4453,120.3167,32.54,80,100,8.7,overcast clouds
310,Canete,CL,-37.8,-73.4,55.71,46,35,11.39,scattered clouds
311,Manaure,CO,11.7751,-72.4445,92.26,53,72,12.91,broken clouds
312,Gweta,BW,-20.1833,25.2333,76.82,15,0,7.72,clear sky
313,Puerto Leguizamo,CO,-0.1934,-74.7819,93.78,39,51,0.76,broken clouds
314,Muros,ES,42.7762,-9.0603,68.23,81,100,14.03,overcast clouds
315,Charters Towers,AU,-20.1,146.2667,61.25,95,4,7.67,clear sky
316,Pahrump,US,36.2083,-115.9839,87.94,28,15,3.0,few clouds
317,Sao Borja,BR,-28.6606,-56.0044,85.95,31,0,5.64,clear sky
318,Cambridge,CA,43.3601,-80.3127,68.23,56,90,4.0,overcast clouds
319,Ambon,ID,-3.6954,128.1814,75.34,100,40,5.75,scattered clouds
320,Alice Springs,AU,-23.7,133.8833,65.75,18,0,9.22,clear sky
321,Poretskoye,RU,55.1974,46.3291,48.96,95,100,8.34,light rain
322,Mokrousovo,RU,55.8103,66.7653,38.46,60,86,16.82,overcast clouds
323,Takoradi,GH,4.8845,-1.7554,74.73,92,100,8.21,overcast clouds
324,Achutupo,PA,9.2,-77.9833,85.28,76,100,5.41,overcast clouds
325,Palauig,PH,15.435,119.9045,81.7,77,59,3.8,broken clouds
326,Cayenne,GF,4.9333,-52.3333,89.64,74,71,7.0,broken clouds
327,Scarborough,GB,54.2797,-0.4044,65.08,75,91,1.99,overcast clouds
328,Vostok,RU,46.4856,135.8833,44.98,93,1,3.74,clear sky
329,Pangnirtung,CA,66.1451,-65.7125,35.6,69,20,5.75,few clouds
330,Karaton,ID,-6.3424,106.1045,81.95,91,28,0.49,scattered clouds
331,Qandala,SO,11.472,49.8728,89.56,53,5,4.99,clear sky
332,Taloqan,AF,36.7361,69.5345,70.18,17,0,2.77,clear sky
333,Anjar,IN,23.1333,70.0167,82.45,73,97,11.25,overcast clouds
334,Mount Hagen,PG,-5.8581,144.2274,59.63,99,100,1.01,overcast clouds
335,Port Augusta,AU,-32.5,137.7667,55.71,41,51,6.17,broken clouds
336,Kasongo-Lunda,CD,-6.4667,16.8167,76.93,64,88,0.49,light rain
337,Goderich,CA,43.7501,-81.7165,63.21,67,69,10.36,broken clouds
338,Sorong,ID,-0.8833,131.25,78.33,85,80,2.98,broken clouds
339,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,8.05,scattered clouds
340,Roswell,US,34.0232,-84.3616,80.78,57,20,4.0,few clouds
341,Buchanan,LR,5.8808,-10.0467,80.56,90,100,9.04,moderate rain
342,Katangli,RU,51.7102,143.2326,49.3,80,87,3.96,overcast clouds
343,Lyuban,BY,52.7985,28.0048,47.75,83,0,7.92,clear sky
344,Qaqortoq,GL,60.7167,-46.0333,45.1,50,1,1.01,clear sky
345,Terra Santa,BR,-2.1042,-56.4869,99.45,29,23,3.15,few clouds
346,Pampas,PE,-12.4,-74.9,64.71,38,59,9.51,broken clouds
347,Kumano,JP,34.3442,132.5894,70.72,88,67,6.58,broken clouds
348,Staryy Nadym,RU,65.6118,72.6842,33.01,80,5,5.77,clear sky
349,San Pedro,PH,14.35,121.0167,82.35,81,75,3.44,broken clouds
350,Hovd,MN,48.0056,91.6419,42.93,23,3,0.81,clear sky
351,Ust-Nera,RU,64.5667,143.2,30.72,88,86,4.59,overcast clouds
352,Saquarema,BR,-22.92,-42.5103,82.54,68,0,12.57,clear sky
353,Hammerfest,NO,70.6634,23.6821,46.85,81,75,4.61,light rain
354,Kresttsy,RU,58.2452,32.5165,48.79,95,97,8.14,light rain
355,Lavrentiya,RU,65.5833,-171.0,29.75,78,98,6.85,overcast clouds
356,Richards Bay,ZA,-28.783,32.0377,67.03,89,49,6.53,scattered clouds
357,Chico,US,39.7285,-121.8375,73.94,50,2,3.0,clear sky
358,Salalah,OM,17.0151,54.0924,84.29,84,75,8.05,broken clouds
359,Bandarbeyla,SO,9.4942,50.8122,78.69,83,54,20.13,broken clouds
360,Dingle,PH,10.9995,122.6711,76.08,92,80,1.99,broken clouds
361,Cap Malheureux,MU,-19.9842,57.6142,72.09,88,11,5.01,few clouds
362,Aromashevo,RU,56.8602,68.6375,33.75,76,57,10.27,broken clouds
363,Asau,RO,46.4333,26.4,62.4,85,2,2.33,clear sky
364,Soyo,AO,-6.1349,12.3689,75.61,83,65,8.08,broken clouds
365,Mount Gambier,AU,-37.8333,140.7667,42.46,83,95,6.64,overcast clouds
366,Shingu,JP,33.7333,135.9833,69.66,93,100,9.4,overcast clouds
367,Petropavl,KZ,54.8753,69.1628,37.83,58,59,15.5,broken clouds
368,Grindu,RO,44.7667,26.9167,62.92,43,0,7.81,clear sky
369,Preobrazheniye,RU,42.9019,133.9064,58.8,90,6,2.3,clear sky
370,Bautzen,DE,51.1833,14.4333,68.68,83,25,5.79,scattered clouds
371,Numata,JP,36.6333,139.05,61.2,92,99,0.49,overcast clouds
372,Dubasari,MD,47.2631,29.1608,63.12,69,19,6.67,few clouds
373,Cascais,PT,38.6979,-9.4215,72.75,69,20,1.01,few clouds
374,Adjumani,UG,3.3779,31.7909,67.05,93,22,4.68,light rain
375,Shakhtinsk,KZ,49.71,72.5872,41.56,62,50,18.95,scattered clouds
376,Taoudenni,ML,22.6783,-3.9836,103.01,6,4,8.7,clear sky
377,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,90,10.36,overcast clouds
378,Chinchani,IN,19.8667,72.7,80.6,79,93,5.17,overcast clouds
379,Samarai,PG,-10.6167,150.6667,79.16,87,60,12.37,broken clouds
380,Aklavik,CA,68.2191,-135.0107,31.03,69,75,2.3,broken clouds
381,Kaeo,NZ,-35.1,173.7833,52.32,93,97,4.14,overcast clouds
382,Codrington,AU,-38.2667,141.9667,40.93,87,67,7.67,broken clouds
383,Dombarovskiy,RU,50.7587,59.5386,51.84,61,100,12.97,overcast clouds
384,Piripiri,BR,-4.2733,-41.7769,104.49,16,45,8.75,scattered clouds
385,Natal,BR,-5.795,-35.2094,84.85,74,75,23.02,broken clouds
386,Catamarca,AR,-28.4696,-65.7852,94.5,28,0,3.0,clear sky
387,Bernalillo,US,35.05,-106.6673,80.06,45,40,1.99,scattered clouds
388,Hinche,HT,19.15,-72.0167,90.82,55,47,0.6,scattered clouds
389,Ahipara,NZ,-35.1667,173.1667,51.06,83,97,8.16,overcast clouds
390,Dalvik,IS,65.9702,-18.5286,40.93,99,100,32.95,overcast clouds
391,Mildura,AU,-34.2,142.15,43.07,60,36,4.61,scattered clouds
392,General Roca,AR,-39.0333,-67.5833,61.2,16,79,3.04,broken clouds
393,Doha,QA,25.2867,51.5333,89.58,44,2,13.8,clear sky
394,Ramanuj Ganj,IN,23.8,83.7,75.11,90,100,2.75,overcast clouds
395,Ostrovnoy,RU,68.0531,39.5131,44.67,89,85,8.1,overcast clouds
396,Anchorage,US,61.2181,-149.9003,36.28,84,1,4.0,fog
397,Sheridan,US,44.8333,-106.9173,87.31,21,1,4.0,clear sky
398,Wawa,NG,9.9022,4.4192,79.75,76,95,2.08,overcast clouds
399,Mayumba,GA,-3.432,10.6554,75.97,87,87,5.84,overcast clouds
400,Izhma,RU,65.0083,53.9113,41.4,65,100,7.94,overcast clouds
401,Byron Bay,AU,-28.65,153.6167,58.05,67,98,11.79,light rain
402,Madera,US,37.1666,-119.8343,90.09,35,26,1.99,scattered clouds
403,Joshimath,IN,30.5667,79.5667,66.09,87,52,2.08,broken clouds
404,Rio Grande,BR,-32.035,-52.0986,71.71,72,0,7.11,clear sky
405,Lompoc,US,34.6391,-120.4579,62.28,87,90,3.44,overcast clouds
406,Sfantu Gheorghe,RO,45.8667,25.7833,59.27,73,2,1.12,clear sky
407,Azuaga,ES,38.2667,-5.6833,74.97,46,73,4.85,broken clouds
408,Ballina,AU,-28.8667,153.5667,55.78,62,99,12.64,overcast clouds
409,Zmeinogorsk,RU,51.1567,82.195,26.47,85,5,5.53,clear sky
410,Nenjiang,CN,49.1833,125.2167,59.79,98,100,11.41,moderate rain
411,Oudtshoorn,ZA,-33.5907,22.2014,57.56,86,20,6.62,few clouds
412,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,98.74,22,38,7.25,scattered clouds
413,Norman Wells,CA,65.282,-126.8329,33.84,80,75,12.66,broken clouds
414,Plettenberg Bay,ZA,-34.0527,23.3716,60.78,88,60,8.99,broken clouds
415,Ban Dung,TH,17.699,103.2596,76.1,99,90,4.09,overcast clouds
416,Prince Rupert,CA,54.3161,-130.3201,51.89,95,90,8.05,light rain
417,Zurrieq,MT,35.8311,14.4742,77.97,65,0,4.61,clear sky
418,Guozhen,CN,34.3659,107.359,64.22,95,100,0.72,overcast clouds
419,Bandon,IE,51.7469,-8.7425,54.99,72,100,4.76,overcast clouds
420,Luangwa,ZM,-15.6167,30.4167,79.48,31,30,2.62,scattered clouds
421,Carutapera,BR,-1.195,-46.02,85.32,60,72,11.3,broken clouds
422,Sur,OM,22.5667,59.5289,84.38,67,2,9.42,clear sky
423,San Cristobal,VE,7.7669,-72.225,93.38,36,25,8.81,scattered clouds
424,Urengoy,RU,65.9667,78.3667,32.2,82,7,5.91,clear sky
425,Nuuk,GL,64.1835,-51.7216,31.87,61,0,5.99,clear sky
426,Malko Tarnovo,BG,41.9833,27.5333,60.78,70,0,3.8,clear sky
427,Merida,MX,20.9667,-89.6167,92.01,58,75,6.91,broken clouds
428,Port Macquarie,AU,-31.4333,152.9167,54.9,65,86,3.98,overcast clouds
429,Kinsale,IE,51.7075,-8.5306,54.77,94,75,5.75,broken clouds
430,Naze,JP,28.3667,129.4833,77.05,84,22,10.56,few clouds
431,Leeton,AU,-34.5667,146.4,43.9,85,2,8.46,clear sky
432,Lagoa,PT,39.05,-27.9833,67.06,73,89,24.67,overcast clouds
433,Buin,CL,-33.7333,-70.75,78.06,33,50,6.4,scattered clouds
434,Husavik,IS,66.0449,-17.3389,40.91,98,100,28.01,light rain
435,Ust-Tarka,RU,55.5672,75.705,34.99,87,99,7.07,overcast clouds
436,Prijepolje,RS,43.3719,19.6406,60.53,49,4,2.19,clear sky
437,Kochubey,RU,44.3861,46.5825,63.81,59,88,9.44,overcast clouds
438,Ulaanbaatar,MN,47.9077,106.8832,30.33,80,0,2.24,clear sky
439,Gurlan,UZ,41.8447,60.3919,55.47,66,90,15.12,overcast clouds
440,Vanimo,PG,-2.6741,141.3028,77.47,90,69,4.27,broken clouds
441,Aswan,EG,24.0934,32.907,89.46,20,64,13.87,broken clouds
442,Gouyave,GD,12.1646,-61.7296,83.17,79,75,0.0,broken clouds
443,Northport,US,33.229,-87.5772,82.81,52,1,5.75,clear sky
444,Henties Bay,NA,-22.116,14.2845,57.85,83,5,4.81,clear sky
445,Haldaur,IN,29.3,78.2833,77.86,78,0,3.58,clear sky
446,Rohnert Park,US,38.3396,-122.7011,73.72,67,90,3.0,overcast clouds
447,Wanning,CN,18.8003,110.3967,78.85,88,26,1.54,scattered clouds
